Attaching to quickstart_postgres_1, quickstart_zookeeper_1, quickstart_mysql-db_1, quickstart_kafka_1, quickstart_mysql-admin_1, quickstart_schema-registry_1, quickstart_ksql-datagen-users_1, quickstart_connect_1, quickstart_ksql-cli_1, quickstart_elasticsearch_1
[33mzookeeper_1           |[0m 
[35mkafka_1               |[0m [2017-10-25 05:25:45,082] INFO Partition [_confluent-metrics,6] on broker 1: _confluent-metrics-6 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[35mkafka_1               |[0m [2017-10-25 05:25:45,089] INFO Loading producer state from offset 0 for partition _confluent-metrics-3 with message format version 2 (kafka.log.Log)
[35mkafka_1               |[0m [2017-10-25 05:25:45,093] INFO Completed load of log _confluent-metrics-3 with 1 log segments, log start offset 0 and log end offset 0 in 4 ms (kafka.log.Log)
[35mkafka_1               |[0m [2017-10-25 05:25:45,096] INFO Created log for partition [_confluent-metrics,3] in /var/lib/kafka/data with properties {compression.type -> producer, message.format.version -> 0.11.0-IV2, file.delete.delay.ms -> 60000, max.message.bytes -> 10485760, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, min.insync.replicas -> 1, segment.jitter.ms -> 0, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, cleanup.policy -> [delete], flush.ms -> 9223372036854775807, segment.ms -> 14400000, segment.bytes -> 1073741824, retention.ms -> 259200000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760, flush.messages -> 9223372036854775807}. (kafka.log.LogManager)
[35mkafka_1               |[0m [2017-10-25 05:25:45,097] INFO Partition [_confluent-metrics,3] on broker 1: No checkpointed highwatermark is found for partition _confluent-metrics-3 (kafka.cluster.Partition)
[35mkafka_1               |[0m [2017-10-25 05:25:45,097] INFO Partition [_confluent-metrics,3] on broker 1: _confluent-metrics-3 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[35mkafka_1               |[0m [2017-10-25 05:25:45,109] INFO Loading producer state from offset 0 for partition _confluent-metrics-0 with message format version 2 (kafka.log.Log)
[35mkafka_1               |[0m [2017-10-25 05:25:45,110] INFO Completed load of log _confluent-metrics-0 with 1 log segments, log start offset 0 and log end offset 0 in 2 ms (kafka.log.Log)
[35mkafka_1               |[0m [2017-10-25 05:25:45,113] INFO Created log for partition [_confluent-metrics,0] in /var/lib/kafka/data with properties {compression.type -> producer, message.format.version -> 0.11.0-IV2, file.delete.delay.ms -> 60000, max.message.bytes -> 10485760, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, min.insync.replicas -> 1, segment.jitter.ms -> 0, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, cleanup.policy -> [delete], flush.ms -> 9223372036854775807, segment.ms -> 14400000, segment.bytes -> 1073741824, retention.ms -> 259200000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760, flush.messages -> 9223372036854775807}. (kafka.log.LogManager)
[35mkafka_1               |[0m [2017-10-25 05:25:45,114] INFO Partition [_confluent-metrics,0] on broker 1: No checkpointed highwatermark is found for partition _confluent-metrics-0 (kafka.cluster.Partition)
[35mkafka_1               |[0m [2017-10-25 05:25:45,115] INFO Partition [_confluent-metrics,0] on broker 1: _confluent-metrics-0 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[35mkafka_1               |[0m [2017-10-25 05:25:45,138] INFO Loading producer state from offset 0 for partition _confluent-metrics-10 with message format version 2 (kafka.log.Log)
[35mkafka_1               |[0m [2017-10-25 05:25:45,149] INFO Completed load of log _confluent-metrics-10 with 1 log segments, log start offset 0 and log end offset 0 in 12 ms (kafka.log.Log)
[35mkafka_1               |[0m [2017-10-25 05:25:45,150] INFO Created log for partition [_confluent-metrics,10] in /var/lib/kafka/data with properties {compression.type -> producer, message.format.version -> 0.11.0-IV2, file.delete.delay.ms -> 60000, max.message.bytes -> 10485760, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, min.insync.replicas -> 1, segment.jitter.ms -> 0, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, cleanup.policy -> [delete], flush.ms -> 9223372036854775807, segment.ms -> 14400000, segment.bytes -> 1073741824, retention.ms -> 259200000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760, flush.messages -> 9223372036854775807}. (kafka.log.LogManager)
[35mkafka_1               |[0m [2017-10-25 05:25:45,150] INFO Partition [_confluent-metrics,10] on broker 1: No checkpointed highwatermark is found for partition _confluent-metrics-10 (kafka.cluster.Partition)
[35mkafka_1               |[0m [2017-10-25 05:25:45,152] INFO Partition [_confluent-metrics,10] on broker 1: _confluent-metrics-10 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[35mkafka_1               |[0m [2017-10-25 05:25:45,186] INFO Loading producer state from offset 0 for partition _confluent-metrics-7 with message format version 2 (kafka.log.Log)
[35mkafka_1               |[0m [2017-10-25 05:25:45,190] INFO Completed load of log _confluent-metrics-7 with 1 log segments, log start offset 0 and log end offset 0 in 1 ms (kafka.log.Log)
[35mkafka_1               |[0m [2017-10-25 05:25:45,196] INFO Created log for partition [_confluent-metrics,7] in /var/lib/kafka/data with properties {compression.type -> producer, message.format.version -> 0.11.0-IV2, file.delete.delay.ms -> 60000, max.message.bytes -> 10485760, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, min.insync.replicas -> 1, segment.jitter.ms -> 0, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, cleanup.policy -> [delete], flush.ms -> 9223372036854775807, segment.ms -> 14400000, segment.bytes -> 1073741824, retention.ms -> 259200000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760, flush.messages -> 9223372036854775807}. (kafka.log.LogManager)
[35mkafka_1               |[0m [2017-10-25 05:25:45,196] INFO Partition [_confluent-metrics,7] on broker 1: No checkpointed highwatermark is found for partition _confluent-metrics-7 (kafka.cluster.Partition)
[35mkafka_1               |[0m [2017-10-25 05:25:45,198] INFO Partition [_confluent-metrics,7] on broker 1: _confluent-metrics-7 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[35mkafka_1               |[0m [2017-10-25 05:25:45,203] INFO Loading producer state from offset 0 for partition _confluent-metrics-4 with message format version 2 (kafka.log.Log)
[35mkafka_1               |[0m [2017-10-25 05:25:45,205] INFO Completed load of log _confluent-metrics-4 with 1 log segments, log start offset 0 and log end offset 0 in 4 ms (kafka.log.Log)
[35mkafka_1               |[0m [2017-10-25 05:25:45,209] INFO Created log for partition [_confluent-metrics,4] in /var/lib/kafka/data with properties {compression.type -> producer, message.format.version -> 0.11.0-IV2, file.delete.delay.ms -> 60000, max.message.bytes -> 10485760, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, min.insync.replicas -> 1, segment.jitter.ms -> 0, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, cleanup.policy -> [delete], flush.ms -> 9223372036854775807, segment.ms -> 14400000, segment.bytes -> 1073741824, retention.ms -> 259200000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760, flush.messages -> 9223372036854775807}. (kafka.log.LogManager)
[35mkafka_1               |[0m [2017-10-25 05:25:45,210] INFO Partition [_confluent-metrics,4] on broker 1: No checkpointed highwatermark is found for partition _confluent-metrics-4 (kafka.cluster.Partition)
[35mkafka_1               |[0m [2017-10-25 05:25:45,210] INFO Partition [_confluent-metrics,4] on broker 1: _confluent-metrics-4 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[35mkafka_1               |[0m [2017-10-25 05:25:45,220] INFO Loading producer state from offset 0 for partition _confluent-metrics-1 with message format version 2 (kafka.log.Log)
[35mkafka_1               |[0m [2017-10-25 05:25:45,220] INFO Completed load of log _confluent-metrics-1 with 1 log segments, log start offset 0 and log end offset 0 in 1 ms (kafka.log.Log)
[35mkafka_1               |[0m [2017-10-25 05:25:45,222] INFO Created log for partition [_confluent-metrics,1] in /var/lib/kafka/data with properties {compression.type -> producer, message.format.version -> 0.11.0-IV2, file.delete.delay.ms -> 60000, max.message.bytes -> 10485760, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, min.insync.replicas -> 1, segment.jitter.ms -> 0, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, cleanup.policy -> [delete], flush.ms -> 9223372036854775807, segment.ms -> 14400000, segment.bytes -> 1073741824, retention.ms -> 259200000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760, flush.messages -> 9223372036854775807}. (kafka.log.LogManager)
[35mkafka_1               |[0m [2017-10-25 05:25:45,222] INFO Partition [_confluent-metrics,1] on broker 1: No checkpointed highwatermark is found for partition _confluent-metrics-1 (kafka.cluster.Partition)
[35mkafka_1               |[0m [2017-10-25 05:25:45,222] INFO Partition [_confluent-metrics,1] on broker 1: _confluent-metrics-1 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[35mkafka_1               |[0m [2017-10-25 05:25:45,231] INFO Loading producer state from offset 0 for partition _confluent-metrics-11 with message format version 2 (kafka.log.Log)
[35mkafka_1               |[0m [2017-10-25 05:25:45,232] INFO Completed load of log _confluent-metrics-11 with 1 log segments, log start offset 0 and log end offset 0 in 1 ms (kafka.log.Log)
[35mkafka_1               |[0m [2017-10-25 05:25:45,238] INFO Created log for partition [_confluent-metrics,11] in /var/lib/kafka/data with properties {compression.type -> producer, message.format.version -> 0.11.0-IV2, file.delete.delay.ms -> 60000, max.message.bytes -> 10485760, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, min.insync.replicas -> 1, segment.jitter.ms -> 0, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, cleanup.policy -> [delete], flush.ms -> 9223372036854775807, segment.ms -> 14400000, segment.bytes -> 1073741824, retention.ms -> 259200000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760, flush.messages -> 9223372036854775807}. (kafka.log.LogManager)
[35mkafka_1               |[0m [2017-10-25 05:25:45,239] INFO Partition [_confluent-metrics,11] on broker 1: No checkpointed highwatermark is found for partition _confluent-metrics-11 (kafka.cluster.Partition)
[35mkafka_1               |[0m [2017-10-25 05:25:45,239] INFO Partition [_confluent-metrics,11] on broker 1: _confluent-metrics-11 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[35mkafka_1               |[0m [2017-10-25 05:25:45,252] INFO Loading producer state from offset 0 for partition _confluent-metrics-8 with message format version 2 (kafka.log.Log)
[35mkafka_1               |[0m [2017-10-25 05:25:45,253] INFO Completed load of log _confluent-metrics-8 with 1 log segments, log start offset 0 and log end offset 0 in 4 ms (kafka.log.Log)
[35mkafka_1               |[0m [2017-10-25 05:25:45,256] INFO Created log for partition [_confluent-metrics,8] in /var/lib/kafka/data with properties {compression.type -> producer, message.format.version -> 0.11.0-IV2, file.delete.delay.ms -> 60000, max.message.bytes -> 10485760, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, min.insync.replicas -> 1, segment.jitter.ms -> 0, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, cleanup.policy -> [delete], flush.ms -> 9223372036854775807, segment.ms -> 14400000, segment.bytes -> 1073741824, retention.ms -> 259200000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760, flush.messages -> 9223372036854775807}. (kafka.log.LogManager)
[35mkafka_1               |[0m [2017-10-25 05:25:45,256] INFO Partition [_confluent-metrics,8] on broker 1: No checkpointed highwatermark is found for partition _confluent-metrics-8 (kafka.cluster.Partition)
[35mkafka_1               |[0m [2017-10-25 05:25:45,256] INFO Partition [_confluent-metrics,8] on broker 1: _confluent-metrics-8 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[35mkafka_1               |[0m [2017-10-25 05:25:45,269] INFO Loading producer state from offset 0 for partition _confluent-metrics-5 with message format version 2 (kafka.log.Log)
[35mkafka_1               |[0m [2017-10-25 05:25:45,270] INFO Completed load of log _confluent-metrics-5 with 1 log segments, log start offset 0 and log end offset 0 in 8 ms (kafka.log.Log)
[35mkafka_1               |[0m [2017-10-25 05:25:45,271] INFO Created log for partition [_confluent-metrics,5] in /var/lib/kafka/data with properties {compression.type -> producer, message.format.version -> 0.11.0-IV2, file.delete.delay.ms -> 60000, max.message.bytes -> 10485760, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, min.insync.replicas -> 1, segment.jitter.ms -> 0, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, cleanup.policy -> [delete], flush.ms -> 9223372036854775807, segment.ms -> 14400000, segment.bytes -> 1073741824, retention.ms -> 259200000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760, flush.messages -> 9223372036854775807}. (kafka.log.LogManager)
[35mkafka_1               |[0m [2017-10-25 05:25:45,271] INFO Partition [_confluent-metrics,5] on broker 1: No checkpointed highwatermark is found for partition _confluent-metrics-5 (kafka.cluster.Partition)
[35mkafka_1               |[0m [2017-10-25 05:25:45,271] INFO Partition [_confluent-metrics,5] on broker 1: _confluent-metrics-5 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[36;1mksql-datagen-users_1  |[0m 21 --> ([ 21 | 16 | 2 | 607 | 1508909145273 | 'web' | '(expletive deleted)' ])
[35mkafka_1               |[0m [2017-10-25 05:25:45,283] INFO Loading producer state from offset 0 for partition _confluent-metrics-2 with message format version 2 (kafka.log.Log)
[35mkafka_1               |[0m [2017-10-25 05:25:45,284] INFO Completed load of log _confluent-metrics-2 with 1 log segments, log start offset 0 and log end offset 0 in 3 ms (kafka.log.Log)
[35mkafka_1               |[0m [2017-10-25 05:25:45,289] INFO Created log for partition [_confluent-metrics,2] in /var/lib/kafka/data with properties {compression.type -> producer, message.format.version -> 0.11.0-IV2, file.delete.delay.ms -> 60000, max.message.bytes -> 10485760, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, min.insync.replicas -> 1, segment.jitter.ms -> 0, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, cleanup.policy -> [delete], flush.ms -> 9223372036854775807, segment.ms -> 14400000, segment.bytes -> 1073741824, retention.ms -> 259200000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760, flush.messages -> 9223372036854775807}. (kafka.log.LogManager)
[35mkafka_1               |[0m [2017-10-25 05:25:45,289] INFO Partition [_confluent-metrics,2] on broker 1: No checkpointed highwatermark is found for partition _confluent-metrics-2 (kafka.cluster.Partition)
[35mkafka_1               |[0m [2017-10-25 05:25:45,289] INFO Partition [_confluent-metrics,2] on broker 1: _confluent-metrics-2 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[35mkafka_1               |[0m [2017-10-25 05:25:45,299] INFO Loading producer state from offset 0 for partition _confluent-metrics-9 with message format version 2 (kafka.log.Log)
[35mkafka_1               |[0m [2017-10-25 05:25:45,305] INFO Completed load of log _confluent-metrics-9 with 1 log segments, log start offset 0 and log end offset 0 in 7 ms (kafka.log.Log)
[35mkafka_1               |[0m [2017-10-25 05:25:45,306] INFO Created log for partition [_confluent-metrics,9] in /var/lib/kafka/data with properties {compression.type -> producer, message.format.version -> 0.11.0-IV2, file.delete.delay.ms -> 60000, max.message.bytes -> 10485760, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, min.insync.replicas -> 1, segment.jitter.ms -> 0, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, cleanup.policy -> [delete], flush.ms -> 9223372036854775807, segment.ms -> 14400000, segment.bytes -> 1073741824, retention.ms -> 259200000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760, flush.messages -> 9223372036854775807}. (kafka.log.LogManager)
[35mkafka_1               |[0m [2017-10-25 05:25:45,306] INFO Partition [_confluent-metrics,9] on broker 1: No checkpointed highwatermark is found for partition _confluent-metrics-9 (kafka.cluster.Partition)
[35mkafka_1               |[0m [2017-10-25 05:25:45,306] INFO Partition [_confluent-metrics,9] on broker 1: _confluent-metrics-9 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[35mkafka_1               |[0m [2017-10-25 05:25:45,307] TRACE Broker 1 stopped fetchers as part of become-leader request from controller 1 epoch 1 with correlation id 5 for partition _confluent-metrics-2 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:45,307] TRACE Broker 1 stopped fetchers as part of become-leader request from controller 1 epoch 1 with correlation id 5 for partition _confluent-metrics-5 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:45,307] TRACE Broker 1 stopped fetchers as part of become-leader request from controller 1 epoch 1 with correlation id 5 for partition _confluent-metrics-8 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:45,307] TRACE Broker 1 stopped fetchers as part of become-leader request from controller 1 epoch 1 with correlation id 5 for partition _confluent-metrics-11 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:45,307] TRACE Broker 1 stopped fetchers as part of become-leader request from controller 1 epoch 1 with correlation id 5 for partition _confluent-metrics-1 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:45,308] TRACE Broker 1 stopped fetchers as part of become-leader request from controller 1 epoch 1 with correlation id 5 for partition _confluent-metrics-4 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:45,308] TRACE Broker 1 stopped fetchers as part of become-leader request from controller 1 epoch 1 with correlation id 5 for partition _confluent-metrics-7 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:45,308] TRACE Broker 1 stopped fetchers as part of become-leader request from controller 1 epoch 1 with correlation id 5 for partition _confluent-metrics-10 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:45,310] TRACE Broker 1 stopped fetchers as part of become-leader request from controller 1 epoch 1 with correlation id 5 for partition _confluent-metrics-0 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:45,310] TRACE Broker 1 stopped fetchers as part of become-leader request from controller 1 epoch 1 with correlation id 5 for partition _confluent-metrics-3 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:45,310] TRACE Broker 1 stopped fetchers as part of become-leader request from controller 1 epoch 1 with correlation id 5 for partition _confluent-metrics-6 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:45,310] TRACE Broker 1 stopped fetchers as part of become-leader request from controller 1 epoch 1 with correlation id 5 for partition _confluent-metrics-9 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:45,316] TRACE Broker 1 completed LeaderAndIsr request correlationId 5 from controller 1 epoch 1 for the become-leader transition for partition _confluent-metrics-6 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:45,317] TRACE Broker 1 completed LeaderAndIsr request correlationId 5 from controller 1 epoch 1 for the become-leader transition for partition _confluent-metrics-3 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:45,317] TRACE Broker 1 completed LeaderAndIsr request correlationId 5 from controller 1 epoch 1 for the become-leader transition for partition _confluent-metrics-0 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:45,317] TRACE Broker 1 completed LeaderAndIsr request correlationId 5 from controller 1 epoch 1 for the become-leader transition for partition _confluent-metrics-10 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:45,317] TRACE Broker 1 completed LeaderAndIsr request correlationId 5 from controller 1 epoch 1 for the become-leader transition for partition _confluent-metrics-7 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:45,317] TRACE Broker 1 completed LeaderAndIsr request correlationId 5 from controller 1 epoch 1 for the become-leader transition for partition _confluent-metrics-4 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:45,317] TRACE Broker 1 completed LeaderAndIsr request correlationId 5 from controller 1 epoch 1 for the become-leader transition for partition _confluent-metrics-1 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:45,317] TRACE Broker 1 completed LeaderAndIsr request correlationId 5 from controller 1 epoch 1 for the become-leader transition for partition _confluent-metrics-11 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:45,317] TRACE Broker 1 completed LeaderAndIsr request correlationId 5 from controller 1 epoch 1 for the become-leader transition for partition _confluent-metrics-8 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:45,317] TRACE Broker 1 completed LeaderAndIsr request correlationId 5 from controller 1 epoch 1 for the become-leader transition for partition _confluent-metrics-5 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:45,317] TRACE Broker 1 completed LeaderAndIsr request correlationId 5 from controller 1 epoch 1 for the become-leader transition for partition _confluent-metrics-2 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:45,318] TRACE Broker 1 completed LeaderAndIsr request correlationId 5 from controller 1 epoch 1 for the become-leader transition for partition _confluent-metrics-9 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:45,322] TRACE Controller 1 epoch 1 received response {error_code=0,partitions=[{topic=_confluent-metrics,partition=11,error_code=0},{topic=_confluent-metrics,partition=9,error_code=0},{topic=_confluent-metrics,partition=10,error_code=0},{topic=_confluent-metrics,partition=7,error_code=0},{topic=_confluent-metrics,partition=8,error_code=0},{topic=_confluent-metrics,partition=5,error_code=0},{topic=_confluent-metrics,partition=6,error_code=0},{topic=_confluent-metrics,partition=3,error_code=0},{topic=_confluent-metrics,partition=4,error_code=0},{topic=_confluent-metrics,partition=1,error_code=0},{topic=_confluent-metrics,partition=2,error_code=0},{topic=_confluent-metrics,partition=0,error_code=0}]} for a request sent to broker kafka:29092 (id: 1 rack: null) (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:45,330] TRACE Broker 1 cached leader info (LeaderAndIsrInfo:(Leader:1,ISR:1,LeaderEpoch:0,ControllerEpoch:1),ReplicationFactor:1),AllReplicas:1) for partition _confluent-metrics-11 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 6 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:45,330] TRACE Broker 1 cached leader info (LeaderAndIsrInfo:(Leader:1,ISR:1,LeaderEpoch:0,ControllerEpoch:1),ReplicationFactor:1),AllReplicas:1) for partition _confluent-metrics-9 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 6 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:45,331] TRACE Broker 1 cached leader info (LeaderAndIsrInfo:(Leader:1,ISR:1,LeaderEpoch:0,ControllerEpoch:1),ReplicationFactor:1),AllReplicas:1) for partition _confluent-metrics-10 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 6 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:45,331] TRACE Broker 1 cached leader info (LeaderAndIsrInfo:(Leader:1,ISR:1,LeaderEpoch:0,ControllerEpoch:1),ReplicationFactor:1),AllReplicas:1) for partition _confluent-metrics-7 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 6 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:45,331] TRACE Broker 1 cached leader info (LeaderAndIsrInfo:(Leader:1,ISR:1,LeaderEpoch:0,ControllerEpoch:1),ReplicationFactor:1),AllReplicas:1) for partition _confluent-metrics-8 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 6 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:45,332] TRACE Broker 1 cached leader info (LeaderAndIsrInfo:(Leader:1,ISR:1,LeaderEpoch:0,ControllerEpoch:1),ReplicationFactor:1),AllReplicas:1) for partition _confluent-metrics-5 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 6 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:45,332] TRACE Broker 1 cached leader info (LeaderAndIsrInfo:(Leader:1,ISR:1,LeaderEpoch:0,ControllerEpoch:1),ReplicationFactor:1),AllReplicas:1) for partition _confluent-metrics-6 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 6 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:45,332] TRACE Broker 1 cached leader info (LeaderAndIsrInfo:(Leader:1,ISR:1,LeaderEpoch:0,ControllerEpoch:1),ReplicationFactor:1),AllReplicas:1) for partition _confluent-metrics-3 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 6 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:45,333] TRACE Broker 1 cached leader info (LeaderAndIsrInfo:(Leader:1,ISR:1,LeaderEpoch:0,ControllerEpoch:1),ReplicationFactor:1),AllReplicas:1) for partition _confluent-metrics-4 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 6 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:45,333] TRACE Broker 1 cached leader info (LeaderAndIsrInfo:(Leader:1,ISR:1,LeaderEpoch:0,ControllerEpoch:1),ReplicationFactor:1),AllReplicas:1) for partition _confluent-metrics-1 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 6 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:45,334] TRACE Broker 1 cached leader info (LeaderAndIsrInfo:(Leader:1,ISR:1,LeaderEpoch:0,ControllerEpoch:1),ReplicationFactor:1),AllReplicas:1) for partition _confluent-metrics-2 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 6 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:45,334] TRACE Broker 1 cached leader info (LeaderAndIsrInfo:(Leader:1,ISR:1,LeaderEpoch:0,ControllerEpoch:1),ReplicationFactor:1),AllReplicas:1) for partition _confluent-metrics-0 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 6 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:45,340] TRACE Controller 1 epoch 1 received response {error_code=0} for a request sent to broker kafka:29092 (id: 1 rack: null) (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:45,344] INFO Created metrics reporter topic _confluent-metrics (io.confluent.metrics.reporter.ConfluentMetricsReporter)
[32mmysql-db_1            |[0m Database initialized
[32mmysql-db_1            |[0m Initializing certificates
[36;1mksql-datagen-users_1  |[0m 22 --> ([ 22 | 14 | 4 | 2776 | 1508909145429 | 'iOS-test' | 'why is it so difficult to keep the bathrooms clean ?' ])
[32mmysql-db_1            |[0m Generating a 2048 bit RSA private key
